---- Minecraft Crash Report ----

WARNING: coremods are present:
  Inventory Tweaks Coremod (InventoryTweaks-1.64+dev.151.jar)
  IELoadingPlugin (ImmersiveEngineering-core-0.12-98.jar)
  AstralCore (astralsorcery-1.12.2-1.10.27.jar)
  EnderCorePlugin (EnderCore-1.12.2-0.5.76-core.jar)
  BedPatch (bedpatch-2.2-1.12.2.jar)
  ForgelinPlugin (Forgelin-1.8.4.jar)
  MekanismCoremod (Mekanism-1.12.2-9.8.3.390.jar)
  Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.14-1.12.2.jar)
  LoadingPlugin (ResourceLoader-MC1.12.1-1.5.3.jar)
  Quark Plugin (Quark-r1.6-179.jar)
  CoreMod (Aroma1997Core-1.12.2-2.0.0.2.b167.jar)
  CTMCorePlugin (CTM-MC1.12.2-1.0.2.31.jar)
Contact their authors BEFORE contacting forge

// I blame Dinnerbone.

Time: 1/21/25 9:37 PM
Description: Exception in server tick loop

Missing Mods:
	unknown : need [1.12.x-2.2.1,): have missing

net.minecraftforge.fml.common.MissingModsException: Mod mca (Minecraft Comes Alive) requires [radixcore@[1.12.x-2.2.1,)]
	at net.minecraftforge.fml.common.Loader.sortModList(Loader.java:266)
	at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:572)
	at net.minecraftforge.fml.server.FMLServerHandler.beginServerLoading(FMLServerHandler.java:98)
	at net.minecraftforge.fml.common.FMLCommonHandler.onServerStart(FMLCommonHandler.java:333)
	at net.minecraft.server.dedicated.DedicatedServer.func_71197_b(DedicatedServer.java:125)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:486)
	at java.lang.Thread.run(Thread.java:750)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
Details:
	Minecraft Version: 1.12.2
	Operating System: Linux (amd64) version 6.5.0-1025-azure
	Java Version: 1.8.0_432, Private Build
	Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Private Build
	Memory: 1849202848 bytes (1763 MB) / 2631925760 bytes (2510 MB) up to 3817865216 bytes (3641 MB)
	JVM Flags: 2 total; -Xms2G -Xmx4G
	IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
	FML: MCP 9.42 Powered by Forge 14.23.5.2860 133 mods loaded, 133 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	| State | ID                                | Version              | Source                                              | Signature                                |
	|:----- |:--------------------------------- |:-------------------- |:--------------------------------------------------- |:---------------------------------------- |
	| L     | minecraft                         | 1.12.2               | minecraft.jar                                       | None                                     |
	| L     | mcp                               | 9.42                 | minecraft.jar                                       | None                                     |
	| L     | FML                               | 8.0.99.99            | forge-1.12.2-14.23.5.2860.jar                       | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	| L     | forge                             | 14.23.5.2860         | forge-1.12.2-14.23.5.2860.jar                       | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	| L     | foamfixcore                       | 7.7.4                | minecraft.jar                                       | None                                     |
	| L     | actuallyadditions                 | 1.12.2-r152          | ActuallyAdditions-1.12.2-r152.jar                   | None                                     |
	| L     | actuallybaubles                   | 1.1                  | ActuallyBaubles-1.12-1.1.jar                        | None                                     |
	| L     | adventurepack                     | 1.7.1                | adventurepack-1.7.1.jar                             | None                                     |
	| L     | akashictome                       | 1.2-12               | AkashicTome-1.2-12.jar                              | None                                     |
	| L     | flyringbaublemod                  | 0.3.1_1.12-d4e654e   | angelRingToBauble-1.12-0.3.1.50+d4e654e.jar         | None                                     |
	| L     | appleskin                         | 1.0.14               | AppleSkin-mc1.12-1.0.14.jar                         | None                                     |
	| L     | aroma1997core                     | 2.0.0.2.b167         | Aroma1997Core-1.12.2-2.0.0.2.b167.jar               | None                                     |
	| L     | aroma1997sdimension               | 2.0.0.2.b89          | Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.b89.jar | None                                     |
	| L     | astralsorcery                     | 1.10.27              | astralsorcery-1.12.2-1.10.27.jar                    | None                                     |
	| L     | autoreglib                        | 1.3-32               | AutoRegLib-1.3-32.jar                               | None                                     |
	| L     | badwithernocookiereloaded         | 1.12.2-3.4.18        | badwithernocookiereloaded-1.12.2-3.4.18.jar         | None                                     |
	| L     | base                              | 3.14.0               | base-1.12.2-3.14.0.jar                              | None                                     |
	| L     | baubles                           | 1.5.2                | Baubles-1.12-1.5.2.jar                              | None                                     |
	| L     | bedpatch                          | 2.2                  | bedpatch-2.2-1.12.2.jar                             | None                                     |
	| L     | betterbuilderswands               | 0.13.2               | BetterBuildersWands-1.12.2-0.13.2.271+5997513.jar   | None                                     |
	| L     | bookshelf                         | 2.3.590              | Bookshelf-1.12.2-2.3.590.jar                        | None                                     |
	| L     | botania                           | r1.10-364            | Botania r1.10-364.4.jar                             | None                                     |
	| L     | ceramics                          | 1.12-1.3.7b          | Ceramics-1.12-1.3.7b.jar                            | None                                     |
